id;owner;pool_id;position_amountCollectedUSD;position_amountDepositedUSD;position_amountWithdrawnUSD;position_id;position_liquidity;position_withdrawnToken0;position_withdrawnToken1;position_token0.id;position_token1.id;event_amount;event_amount0;event_amount1;event_amountUSD;event_timestamp;price_0;price_1;initialValue;HODLValue;finalValue;event_fees0;event_fees1;lossVersusHODLFees;lossVersusHODLExact;lossVersusHODLEst;weightedDurationSeconds;IL_initial;IL_final;absolute_return;relative_return;IL_total_abs;IL_total_rel;IL_annualized;relativeBurnSize;priceQuotient;IL_formula;IL_formula_total;IL_annualized_total;IL_fees;event_feesUSD;price0_lower;price1_lower;price0_upper;price1_upper
202402#14961065;0xc7557afdb4c2ef7e2a5e68ed60b1f8ac41c87459;0x5777d92f208679db4b9778590fa3cab3ac9e2168;9657.5233;9652.4946;9655.5396;202402;0;4591.346702453573903309;5061.145768;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;9.655382073908464e+18;4591.3467;5061.1458;9655.5396;1655199561;1.0;1.0;9652.4946;9652.4946;9652.4925;0.9861;0.9969;5.0286;3.045;-0.0021;8186600.0;0.0003;0.0003;5.0286;0.0005;3.045;0.0003;0.0012;1.0;1.0;-0.0;-0.0;0.0012;0.0005;1.9837;0.999;1.001;1.001;0.999
203772#15633021;0xde0205fbde988adef8835298263d5dc8e2f06d42;0x5777d92f208679db4b9778590fa3cab3ac9e2168;165.9481;165.7102;165.7096;203772;0;79.206910760301959885;86.502707;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;8.286308167479457e+17;79.2069;86.5027;165.7096;1664382383;1.0;1.0;165.7102;165.7102;165.7096;0.1181;0.1204;0.2379;-0.0006;-0.0006;17106016.0;-0.0;-0.0;0.2379;0.0014;-0.0006;-0.0;-0.0;1.0;1.0;-0.0;-0.0;-0.0;0.0014;0.2385;0.9998;1.0002;1.0002;0.9998
209285#15109492;0x5c44e637af2e4b6ab49bdab458ebcb26dca1b6bf;0x5777d92f208679db4b9778590fa3cab3ac9e2168;989.258;988.8058;988.806;209285;0;473.861066740085505927;514.944895;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;1.9779574790781693e+18;473.8611;514.9449;988.806;1657384283;1.0;1.0;988.8058;988.8058;988.806;0.2201;0.232;0.4522;0.0002;0.0002;9546393.0;0.0;0.0;0.4522;0.0005;0.0002;0.0;0.0;1.0;1.0;-0.0;-0.0;0.0;0.0005;0.4521;0.9995;1.0005;1.0005;0.9995
212143#16332146;0x19c8d2773df01ee536dd4ce1159340429b824238;0x5777d92f208679db4b9778590fa3cab3ac9e2168;19041.2728;19034.475;19034.4649;212143;0;8520.831177556451689474;10513.633751;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;1.904022049442783e+19;8520.8312;10513.6338;19034.4649;1672819883;1.0;1.0;19034.475;19034.475;19034.4649;3.3289;3.479;6.7978;-0.01;-0.01;24551397.0;-0.0;-0.0;6.7978;0.0004;-0.01;-0.0;-0.0;1.0;1.0;-0.0;-0.0;-0.0;0.0004;6.8078;0.9989;1.0011;1.0009;0.9991
213667#14664458;0xaf5d6846a4b7c2cdfabebf001382bc9cba4dd266;0x5777d92f208679db4b9778590fa3cab3ac9e2168;1237031.909;1234791.5477;1234787.2477;213667;0;264041.785056613240641372;970745.462637;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;1.1938149435716702e+21;81097.0767;276991.3513;358088.428;1651034861;1.0;1.0;358089.5488;358089.5488;358088.428;123.1888;129.7949;251.8629;-1.1208;-1.1208;2582379.0;-0.0;-0.0;2240.3613;0.0018;-4.3;-0.0;-0.0;0.29;1.0;-0.0;-0.0;-0.0;0.0007;252.9837;0.9995;1.0005;1.0001;0.9999
213667#17540536;0xaf5d6846a4b7c2cdfabebf001382bc9cba4dd266;0x5777d92f208679db4b9778590fa3cab3ac9e2168;1237031.909;1234791.5477;1234787.2477;213667;0;264041.785056613240641372;970745.462637;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;2.9227883101237443e+21;182944.7084;693754.1113;876698.8197;1687502195;1.0;1.0;876701.9989;876701.9989;876698.8197;988.3883;1003.2894;1988.4984;-3.1792;-3.1792;39049713.0;-0.0;-0.0;2240.3613;0.0018;-4.3;-0.0;-0.0;0.71;1.0;-0.0;-0.0;-0.0;0.0023;1991.6776;0.9995;1.0005;1.0001;0.9999
214064#14724275;0xfb72767b4ace11abd11bb53f6d4a8560ebf1c836;0x5777d92f208679db4b9778590fa3cab3ac9e2168;37274.5904;37253.4093;37271.8273;214064;0;17529.476842693347505196;19723.899608;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;3.726462773105033e+19;17529.4768;19723.8996;37271.8273;1651850134;1.0;1.0;37253.4093;37253.4093;37253.3765;1.357;1.4047;21.1811;18.418;-0.0328;3355507.0;0.0005;0.0005;21.1811;0.0006;18.418;0.0005;0.0047;1.0;1.0;-0.0;-0.0;0.0047;0.0006;2.7631;0.9989;1.0011;1.0009;0.9991
216982#14610139;0xe13fa39f1b1f97a20f72005b0c427e74aa147925;0x5777d92f208679db4b9778590fa3cab3ac9e2168;85642.1304;85625.9079;85625.8267;216982;0;38444.786842161735401523;47181.039861;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;1.0278204324158298e+19;4770.4853;5504.6137;10275.099;1650298134;1.0;1.0;10275.1089;10275.1089;10275.099;1.2356;1.4019;2.6275;-0.01;-0.01;1318649.0;-0.0;-0.0;16.2226;0.0002;-0.0812;-0.0;-0.0;0.12;1.0;-0.0;-0.0;-0.0;0.0003;2.6375;0.9989;1.0011;1.0009;0.9991
216982#14760641;0xe13fa39f1b1f97a20f72005b0c427e74aa147925;0x5777d92f208679db4b9778590fa3cab3ac9e2168;85642.1304;85625.9079;85625.8267;216982;0;38444.786842161735401523;47181.039861;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;9.044819805259304e+18;4347.4018;4694.6916;9042.0934;1652352500;1.0;1.0;9042.0959;9042.0959;9042.0934;2.8492;2.7137;5.5604;-0.0025;-0.0025;3373015.0;-0.0;-0.0;16.2226;0.0002;-0.0812;-0.0;-0.0;0.1056;1.0;-0.0;-0.0;-0.0;0.0006;5.5629;0.9989;1.0011;1.0009;0.9991
216982#14973422;0xe13fa39f1b1f97a20f72005b0c427e74aa147925;0x5777d92f208679db4b9778590fa3cab3ac9e2168;85642.1304;85625.9079;85625.8267;216982;0;38444.786842161735401523;47181.039861;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;3.979720714314093e+18;1707.7021;2270.8175;3978.5196;1655384128;1.0;1.0;3978.5222;3978.5222;3978.5196;1.8403;2.3035;4.1412;-0.0026;-0.0026;6404643.0;-0.0;-0.0;16.2226;0.0002;-0.0812;-0.0;-0.0;0.0465;1.0;-0.0;-0.0;-0.0;0.001;4.1438;0.9989;1.0011;1.0009;0.9991
216982#14973428;0xe13fa39f1b1f97a20f72005b0c427e74aa147925;0x5777d92f208679db4b9778590fa3cab3ac9e2168;85642.1304;85625.9079;85625.8267;216982;0;38444.786842161735401523;47181.039861;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;3.117447892879373e+18;1337.698;1778.809;3116.507;1655384230;1.0;1.0;3116.509;3116.509;3116.507;0.0;0.0;-0.002;-0.002;-0.002;6404745.0;-0.0;-0.0;16.2226;0.0002;-0.0812;-0.0;-0.0;0.0364;1.0;-0.0;-0.0;-0.0;-0.0;0.0;0.9989;1.0011;1.0009;0.9991
216982#15519541;0xe13fa39f1b1f97a20f72005b0c427e74aa147925;0x5777d92f208679db4b9778590fa3cab3ac9e2168;85642.1304;85625.9079;85625.8267;216982;0;38444.786842161735401523;47181.039861;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;5.9231509964708086e+19;26281.4996;32932.1081;59213.6077;1662966029;1.0;1.0;59213.6718;59213.6718;59213.6077;0.0;0.0;-0.0641;-0.0641;-0.0641;13986459.5522;-0.0;-0.0;16.2226;0.0002;-0.0812;-0.0;-0.0;0.6915;1.0;-0.0;-0.0;-0.0;-0.0;0.0;0.9989;1.0011;1.0009;0.9991
222526#14780276;0x6b592b13759d983973388fad31e41755f54017cc;0x5777d92f208679db4b9778590fa3cab3ac9e2168;10364.4794;10359.7836;10359.7735;222526;0;5081.59400824635169115;5278.179533;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;5.180404536340086e+19;5081.594;5278.1795;10359.7735;1652622121;1.0;1.0;10359.7836;10359.7836;10359.7735;2.3134;2.3925;4.6958;-0.0101;-0.0101;2382481.0;-0.0;-0.0;4.6958;0.0005;-0.0101;-0.0;-0.0;1.0;1.0;-0.0;-0.0;-0.0;0.0005;4.7059;0.9998;1.0002;1.0002;0.9998
222840#14796861;0x01c2a9d41ddb3e6102e2b70086d00c04c50ade17;0x5777d92f208679db4b9778590fa3cab3ac9e2168;359.8379;359.6667;359.6666;222840;0;162.309127112940220766;197.357486;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;1.7985118159885878e+18;162.3091;197.3575;359.6666;1652849682;1.0;1.0;359.6667;359.6667;359.6666;0.0837;0.0876;0.1712;-0.0001;-0.0001;2551118.0;-0.0;-0.0;0.1712;0.0005;-0.0001;-0.0;-0.0;1.0;1.0;-0.0;-0.0;-0.0;0.0005;0.1713;0.9998;1.0002;1.0002;0.9998
223063#14632376;0xd730cd62cda9cfdc109be2d819b0337fafdca959;0x5777d92f208679db4b9778590fa3cab3ac9e2168;269775.3235;269783.7129;269773.3906;223063;0;119501.920970722447086236;150281.788033;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;2.1304950262950923e+20;90250.1502;112087.6522;202327.4839;1650599332;1.0;1.0;202337.7847;202337.7847;202337.8024;0.546;0.491;-9.2639;-10.3008;0.0177;253637.0;-0.0001;-0.0001;-8.3894;-0.0;-10.3224;-0.0;-0.0063;0.75;1.0;-0.0;-0.0;-0.0047;-0.0;1.0369;0.9989;1.0011;1.0008;0.9992
223063#14693210;0xd730cd62cda9cfdc109be2d819b0337fafdca959;0x5777d92f208679db4b9778590fa3cab3ac9e2168;269775.3235;269783.7129;269773.3906;223063;0;119501.920970722447086236;150281.788033;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;7.101650087650307e+19;29251.7708;38194.1358;67445.9066;1651425249;1.0;1.0;67445.9282;67445.9282;67445.9066;0.4106;0.4855;0.8745;-0.0216;-0.0216;1079554.0;-0.0;-0.0;-8.3894;-0.0;-10.3224;-0.0;-0.0;0.25;1.0;-0.0;-0.0;-0.0047;0.0;0.8961;0.9989;1.0011;1.0008;0.9992
223300#16898046;0x6e83f03becefac2623564ee8f9983ff76d67a556;0x5777d92f208679db4b9778590fa3cab3ac9e2168;899.4359;896.3837;896.3803;223300;0;387.288544365041418328;509.095181;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;8.96654449800196e+17;387.2885;509.0952;896.3803;1679669219;1.0;1.0;896.3837;896.3837;896.3837;1.5233;1.5322;3.0522;-0.0034;0.0;29264623.0;-0.0;-0.0;3.0522;0.0034;-0.0034;-0.0;-0.0;1.0;1.0;0.0;0.0;-0.0;0.0034;3.0556;0.9989;1.0011;1.0009;0.9991
224894#14726634;0x942d1ee3e36d82013b2cf49f725f36b502142fd5;0x5777d92f208679db4b9778590fa3cab3ac9e2168;9499.6265;9499.4527;9499.4463;224894;0;4469.870851994710374513;5029.57543;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;9.502315311423328e+18;4469.8709;5029.5754;9499.4463;1651882687;1.0;1.0;9499.4475;9499.4475;9499.4463;0.0894;0.0908;0.179;-0.0012;-0.0012;1125257.0;-0.0;-0.0;0.1738;0.0;-0.0012;-0.0;-0.0;1.0;1.0;-0.0;-0.0;-0.0;0.0;0.1802;0.9989;1.0011;1.0009;0.9991
226333#14987182;0x683a42e5b414ae5cf79ece7e369ca5937fdcdc11;0x5777d92f208679db4b9778590fa3cab3ac9e2168;24844.0832;24822.6077;24822.6135;226333;0;5467.869394411969462829;19354.744104;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;1.654988196133071e+20;5467.8694;19354.7441;24822.6135;1655587541;1.0;1.0;24822.6077;24822.6077;24822.6135;10.2976;11.1721;21.4755;0.0058;0.0058;4574084.0;0.0;0.0;21.4755;0.0009;0.0058;0.0;0.0;1.0;1.0;-0.0;-0.0;0.0;0.0009;21.4697;0.9998;1.0002;1.0001;0.9999
226612#14941305;0x48c89d77ae34ae475e4523b25ab01e363dce5a78;0x5777d92f208679db4b9778590fa3cab3ac9e2168;3766.1304;3765.3395;3765.338;226612;0;1471.136842549764384938;2294.201199;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;7.532029136420279e+18;1471.1368;2294.2012;3765.338;1654906223;1.0;1.0;3765.3395;3765.3395;3765.338;0.3918;0.4005;0.7909;-0.0015;-0.0015;3834660.0;-0.0;-0.0;0.7909;0.0002;-0.0015;-0.0;-0.0;1.0;1.0;-0.0;-0.0;-0.0;0.0002;0.7924;0.9994;1.0006;1.0004;0.9996
228404#14710907;0x92c48a51df43e0ec3ebc1a53d0e6f8d40f5bacac;0x5777d92f208679db4b9778590fa3cab3ac9e2168;375327.0882;375182.4795;375325.309;228404;0;176565.830116340296449108;198759.478899;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;3.7543866654553014e+20;176565.8301;198759.4789;375325.309;1651666874;1.0;1.0;375325.2594;375325.2594;375325.309;0.962;0.8172;1.8289;0.0497;0.0497;315011.0;0.0;0.0;144.6087;0.0004;0.0497;0.0;0.0;1.0;1.0;-0.0;-0.0;0.0;0.0;1.7792;0.9989;1.0011;1.0009;0.9991
233208#14737041;0xe09568554ba1820af4cf5dbacbc4db1575167452;0x5777d92f208679db4b9778590fa3cab3ac9e2168;510.8327;510.8319;510.8318;233208;0;197.595471116477033774;313.236322;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;5.3788079168545894e+17;197.5955;313.2363;510.8318;1652026242;1.0;1.0;510.8319;510.8319;510.8318;0.0004;0.0006;0.0009;-0.0001;-0.0001;89746.0;-0.0;-0.0;0.0009;0.0;-0.0001;-0.0;-0.0001;1.0;1.0;-0.0;-0.0;-0.0001;0.0;0.0009;0.9988;1.0012;1.0007;0.9993
234127#16962040;0x6ac41cb0d3563d20ca25b53382bb5ce1f5cfc5c5;0x5777d92f208679db4b9778590fa3cab3ac9e2168;302.1493;301.1259;301.1259;234127;0;138.690376001050840294;162.435504;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;3.012169125174012e+17;138.6904;162.4355;301.1259;1680446183;1.0;1.0;301.1259;301.1259;301.1259;0.5107;0.5128;1.0234;-0.0001;-0.0001;28459799.0;-0.0;-0.0;1.0234;0.0034;-0.0001;-0.0;-0.0;1.0;1.0;-0.0;-0.0;-0.0;0.0034;1.0234;0.9989;1.0011;1.0009;0.9991
234127#16962040;0x6ac41cb0d3563d20ca25b53382bb5ce1f5cfc5c5;0x5777d92f208679db4b9778590fa3cab3ac9e2168;302.1493;301.1259;301.1259;234127;0;138.690376001050840294;162.435504;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;3.012169125174012e+17;138.6904;162.4355;301.1259;1680446183;1.0;1.0;301.1259;301.1259;301.1259;0.5107;0.5128;1.0234;-0.0001;-0.0001;28459799.0;-0.0;-0.0;1.0234;0.0034;-0.0001;-0.0;-0.0;1.0;1.0;-0.0;-0.0;-0.0;0.0034;1.0234;0.9989;1.0011;1.0009;0.9991
235763#14785859;0x9f049fd537cf360a7189a82d628475ea654dc425;0x5777d92f208679db4b9778590fa3cab3ac9e2168;1150.1843;1150.1126;1150.1123;235763;0;517.293607138579365031;632.818731;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;1.1504601176667052e+18;517.2936;632.8187;1150.1123;1652698957;1.0;1.0;1150.1126;1150.1126;1150.1123;0.035;0.037;0.0717;-0.0003;-0.0003;670091.0;-0.0;-0.0;0.0717;0.0001;-0.0003;-0.0;-0.0;1.0;1.0;-0.0;-0.0;-0.0;0.0001;0.072;0.9989;1.0011;1.0009;0.9991
236234#14804062;0x5638a1eac0aecf84ba70ba91b6637b1d8d18884e;0x5777d92f208679db4b9778590fa3cab3ac9e2168;293.5027;293.4049;293.4048;236234;0;133.562118868399106673;159.842635;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;1.4671697134309215e+18;133.5621;159.8426;293.4048;1652950504;1.0;1.0;293.4049;293.4049;293.4048;0.0472;0.0507;0.0977;-0.0002;-0.0002;880447.0;-0.0;-0.0;0.0977;0.0003;-0.0002;-0.0;-0.0;1.0;1.0;-0.0;-0.0;-0.0;0.0003;0.0979;0.9998;1.0002;1.0002;0.9998
237219#14753802;0x71be2d26bd69d20e977cd0ba0cc55e57003414c0;0x5777d92f208679db4b9778590fa3cab3ac9e2168;11888.782;11888.7141;11888.7155;237219;0;5605.778103384480472545;6282.937426;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;1.189230570852374e+19;5605.7781;6282.9374;11888.7155;1652257612;1.0;1.0;11888.7141;11888.7141;11888.7155;0.0352;0.0313;0.0679;0.0015;0.0015;43601.0;0.0;0.0;0.0679;0.0;0.0015;0.0;0.0001;1.0;1.0;-0.0;-0.0;0.0001;0.0;0.0665;0.9989;1.0011;1.0009;0.9991
237224#14769680;0x16ffa5aea03b7d540438689f06b9404e01691b34;0x5777d92f208679db4b9778590fa3cab3ac9e2168;2299.8021;2298.4142;2299.3827;237224;0;931.090082735633548243;1368.292659;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;9.198586323195715e+18;931.0901;1368.2927;2299.3827;1652476058;1.0;1.0;2299.3853;2299.3853;2299.3827;0.2023;0.2171;0.4168;-0.0026;-0.0026;261281.0;-0.0;-0.0;1.3879;0.0006;-0.0026;-0.0;-0.0001;1.0;1.0;-0.0;-0.0;-0.0001;0.0002;0.4194;0.9997;1.0003;1.0002;0.9998
237893#15208664;0x22dc297cdd314f4c47422f4ab7b6218316af291d;0x5777d92f208679db4b9778590fa3cab3ac9e2168;327693.1272;327605.9848;327599.8359;237893;0;0;327599.835853;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;3.2763216273543125e+21;0.0;327599.8359;327599.8359;1658710811;1.0;1.0;327605.9848;327605.9848;327599.8359;39.4575;53.8338;87.1424;-6.1489;-6.1489;6373866.0;-0.0;-0.0;87.1424;0.0003;-6.1489;-0.0;-0.0001;1.0;1.0;-0.0;-0.0;-0.0001;0.0003;93.2913;0.9998;1.0002;1.0;1.0
238026#14939000;0x8c9a66c5b517b38ca0b258c08b1a6196e70d4ef0;0x5777d92f208679db4b9778590fa3cab3ac9e2168;36422.3152;36421.6554;36421.6555;238026;0;17251.725661588239411162;19169.929811;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;1.822086662340624e+19;17251.7257;19169.9298;36421.6555;1654872326;1.0;1.0;36421.6554;36421.6554;36421.6555;0.3301;0.3297;0.6598;0.0001;0.0001;2507005.0;0.0;0.0;0.6598;0.0;0.0001;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.6598;0.9979;1.0021;1.0019;0.9981
238379#14767280;0x67a72d01923ae89edc7c7ae816348ef1e57e42d7;0x5777d92f208679db4b9778590fa3cab3ac9e2168;710.7318;710.7268;710.7269;238379;0;378.67503072369110232;332.051873;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;3.5539894269625426e+18;378.675;332.0519;710.7269;1652443735;1.0;1.0;710.7268;710.7268;710.7269;0.0034;0.0015;0.005;0.0001;0.0001;29584.0;0.0;0.0;0.005;0.0;0.0001;0.0;0.0001;1.0;1.0;-0.0;-0.0;0.0001;0.0;0.0049;0.9998;1.0002;1.0002;0.9998
238477#14770473;0xcef13daa45ca6ca8b1af80e20280c7e5f6016b3c;0x5777d92f208679db4b9778590fa3cab3ac9e2168;63032.9399;63032.854;63032.854;238477;0;29986.331885816057943142;33046.522155;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;3.1533800995409805e+19;29986.3319;33046.5222;63032.854;1652486759;1.0;1.0;63032.854;63032.854;63032.854;0.0424;0.0435;0.0859;-0.0;-0.0;59968.0;-0.0;-0.0;0.0859;0.0;-0.0;-0.0;-0.0;1.0;1.0;0.0;0.0;-0.0;0.0;0.0859;0.9979;1.0021;1.0019;0.9981
239092#14779733;0xfea350f9c980a1c73429459a10913db29c31e277;0x5777d92f208679db4b9778590fa3cab3ac9e2168;2864.4604;2864.4315;2864.4317;239092;0;915.179349255134851758;1949.252318;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;1.9097951933596234e+19;915.1793;1949.2523;2864.4317;1652614598;1.0;1.0;2864.4315;2864.4315;2864.4317;0.0101;0.0186;0.029;0.0002;0.0002;83460.0;0.0;0.0;0.029;0.0;0.0002;0.0;0.0;1.0;1.0;-0.0;-0.0;0.0;0.0;0.0288;0.9998;1.0002;1.0001;0.9999
